term,category,paid,unpaid,original,total
2021,Docketed,1611,3288,1,4900
2021,On docket,1996,3796,5,5797
2021,Disposed of,1716,3354,1,5071
2021,Plenary review granted,70,4,,74
2020,Docketed,1828,3477,2,5307
2020,On docket,2137,3982,10,6129
2020,Disposed of,1752,3474,6,5232
2020,Plenary review granted,69,3,,72
2019,Docketed,1478,3930,3,5411
2019,On docket,1818,4706,10,6534
2019,Disposed of,1509,4201,2,5712
2019,Plenary review granted,56,4,,60
2018,Docketed,1593,4847,2,6442
2018,On docket,1910,5703,9,7622
2018,Disposed of,1583,4943,2,6528
2018,Plenary review granted,77,9,,86
2017,Docketed,1718,4595,2,6315
2017,On docket,2062,5320,8,7390
2017,Disposed of,1740,4465,1,6206
2017,Plenary review granted,70,8,,78
2016,Docketed,1550,4755,0,6305
2016,On docket,1850,5477,7,7334
2016,Disposed of,1505,4752,1,6258
2016,Plenary review granted,70,5,,75
2015,Docketed,1546,4926,3,6475
2015,On docket,1839,5688,8,7535
2015,Disposed of,1539,4966,1,6509
2015,Plenary review granted,69,12,,81
2014,Docketed,1544,5488,1,7033
2014,On docket,1845,6215,6,8066
2014,Disposed of,1552,5453,1,7006
2014,Plenary review granted,63,8,,71
2013,Docketed,1566,5808,2,7376
2013,On docket,1869,6706,5,8580
2013,Disposed of,1568,5979,0,7547
2013,Plenary review granted,68,8,,76
2012,Docketed,1503,6005,1,7509
2012,On docket,1806,6997,3,8806
2012,Disposed of,1503,6099,0,7602
2012,Plenary review granted,83,10,,93
2011,Docketed,1552,6160,1,7713
2011,On docket,1867,7082,3,8952
2011,Disposed of,1564,6090,1,7655
2011,Plenary review granted,59,7,,66
2010,Docketed,1558,6299,0,7857
2010,On docket,1895,7167,4,9066
2010,Disposed of,1580,6245,2,7827
2010,Plenary review granted,76,14,,90
2009,Docketed,1580,6576,3,8159
2009,On docket,1908,7388,6,9302
2009,Disposed of,1572,6520,2,8093
2009,Plenary review granted,69,8,,77
2008,Docketed,1596,6142,0,7738
2008,On docket,1941,7021,4,8966
2008,Disposed of,1612,6209,1,7822
2008,Plenary review granted,78,9,,87
2007,Docketed,1614,6627,0,8241
2007,On docket,1969,7628,5,9602
2007,Disposed of,1624,6749,1,8374
2007,Plenary review granted,85,10,,95
2006,Docketed,1723,7132,2,8857
2006,On docket,2069,8181,6,10256
2006,Disposed of,1714,7180,1,8895
2006,Plenary review granted,62,15,,77
2005,Docketed,1671,6846,4,8521
2005,On docket,2025,7575,8,9608
2005,Disposed of,1679,6526,4,8209
2005,Plenary review granted,63,15,,78
2004,Docketed,1741,5755,0,7496
2004,On docket,2041,6543,4,8588
2004,Disposed of,1687,5814,0,7501
2004,Plenary review granted,69,11,,80
2003,Docketed,1722,6092,0,7814
2003,On docket,2058,6818,6,8882
2003,Disposed of,1758,6030,2,7790
2003,Plenary review granted,74,13,,87
2002,Docketed,1869,6386,0,8255
2002,On docket,2190,7209,7,9406
2002,Disposed of,1853,6483,1,8337
2002,Plenary review granted,83,8,,91
2001,Docketed,1886,6037,1,7924
2001,On docket,2210,6958,8,9176
2001,Disposed of,1889,6135,1,8025
2001,Plenary review granted,82,6,,88
2000,Docketed,1954,5897,1,7852
2000,On docket,2305,6651,9,8965
2000,Disposed of,1981,5730,2,7713
2000,Plenary review granted,85,14,,99
1999,Docketed,2092,5282,3,7377
1999,On docket,2413,6024,8,8445
1999,Disposed of,2062,5270,0,7332
1999,Plenary review granted,78,14,,92
1998,Docketed,2061,5047,1,7109
1998,On docket,2387,5689,7,8083
1998,Disposed of,2066,4947,2,7015
1998,Plenary review granted,72,9,,81
1997,Docketed,2085,4694,2,6781
